kind	mode	uid	gid	size	sha256	path	target
symlink	0o777	0	0	29	-	/etc/ssl/certs/7a780d93.0	ca-cert-Certainly_Root_R1.pem
symlink	0o777	0	0	39	-	/etc/ssl/certs/7f3d5d1d.0	ca-cert-DigiCert_Assured_ID_Root_G3.pem
symlink	0o777	0	0	46	-	/etc/ssl/certs/7fa05551.0	ca-cert-Telekom_Security_TLS_RSA_Root_2023.pem
symlink	0o777	0	0	42	-	/etc/ssl/certs/8160b96c.0	ca-cert-Microsec_e-Szigno_Root_CA_2009.pem
symlink	0o777	0	0	29	-	/etc/ssl/certs/8508e720.0	ca-cert-Certainly_Root_E1.pem
symlink	0o777	0	0	40	-	/etc/ssl/certs/865fbdf9.0	ca-cert-SSL.com_TLS_ECC_Root_CA_2022.pem
symlink	0o777	0	0	32	-	/etc/ssl/certs/878d9bca.0	ca-cert-SecureSign_Root_CA14.pem
symlink	0o777	0	0	28	-	/etc/ssl/certs/8cb5ee0f.0	ca-cert-Amazon_Root_CA_3.pem
symlink	0o777	0	0	28	-	/etc/ssl/certs/8d86cdd1.0	ca-cert-certSIGN_ROOT_CA.pem
symlink	0o777	0	0	57	-	/etc/ssl/certs/8d89cda1.0	ca-cert-Microsoft_ECC_Root_Certificate_Authority_2017.pem
symlink	0o777	0	0	28	-	/etc/ssl/certs/8f103249.0	ca-cert-Telia_Root_CA_v2.pem
symlink	0o777	0	0	57	-	/etc/ssl/certs/9046744a.0	ca-cert-Sectigo_Public_Server_Authentication_Root_R46.pem
symlink	0o777	0	0	30	-	/etc/ssl/certs/90c5a3c8.0	ca-cert-HiPKI_Root_CA_-_G1.pem
symlink	0o777	0	0	42	-	/etc/ssl/certs/930ac5d2.0	ca-cert-Actalis_Authentication_Root_CA.pem
symlink	0o777	0	0	34	-	/etc/ssl/certs/93bc0acc.0	ca-cert-AffirmTrust_Networking.pem
symlink	0o777	0	0	28	-	/etc/ssl/certs/9482e63a.0	ca-cert-Certum_EC-384_CA.pem
symlink	0o777	0	0	41	-	/etc/ssl/certs/9846683b.0	ca-cert-DigiCert_TLS_ECC_P384_Root_G5.pem
symlink	0o777	0	0	56	-	/etc/ssl/certs/988a38cb.0	ca-cert-NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
symlink	0o777	0	0	49	-	/etc/ssl/certs/9b46e03d.0	ca-cert-Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
symlink	0o777	0	0	61	-	/etc/ssl/certs/9b5697b0.0	ca-cert-Trustwave_Global_ECC_P256_Certification_Authority.pem
symlink	0o777	0	0	39	-	/etc/ssl/certs/9bf03295.0	ca-cert-TrustAsia_Global_Root_CA_G3.pem
symlink	0o777	0	0	35	-	/etc/ssl/certs/9c8dfbd4.0	ca-cert-AffirmTrust_Premium_ECC.pem
symlink	0o777	0	0	39	-	/etc/ssl/certs/9d04f354.0	ca-cert-DigiCert_Assured_ID_Root_G2.pem
symlink	0o777	0	0	46	-	/etc/ssl/certs/9e654b62.0	ca-cert-SwissSign_RSA_TLS_Root_CA_2022_-_1.pem
symlink	0o777	0	0	37	-	/etc/ssl/certs/9ef4a08a.0	ca-cert-D-TRUST_BR_Root_CA_1_2020.pem
symlink	0o777	0	0	39	-	/etc/ssl/certs/9f727ac7.0	ca-cert-HARICA_TLS_RSA_Root_CA_2021.pem
symlink	0o777	0	0	37	-	/etc/ssl/certs/a09a51ae.0	ca-cert-D-TRUST_EV_Root_CA_2_2023.pem
symlink	0o777	0	0	23	-	/etc/ssl/certs/a3418fda.0	ca-cert-GTS_Root_R4.pem
symlink	0o777	0	0	40	-	/etc/ssl/certs/a89d74c2.0	ca-cert-SSL.com_TLS_RSA_Root_CA_2022.pem
symlink	0o777	0	0	21	-	/etc/ssl/certs/a94d09e5.0	ca-cert-ACCVRAIZ1.pem
symlink	0o777	0	0	37	-	/etc/ssl/certs/b0d5255e.0	ca-cert-TrustAsia_TLS_RSA_Root_CA.pem
symlink	0o777	0	0	39	-	/etc/ssl/certs/b0e59380.0	ca-cert-GlobalSign_ECC_Root_CA_-_R4.pem
symlink	0o777	0	0	39	-	/etc/ssl/certs/b1159c4c.0	ca-cert-DigiCert_Assured_ID_Root_CA.pem
symlink	0o777	0	0	37	-	/etc/ssl/certs/b433981b.0	ca-cert-ANF_Secure_Server_Root_CA.pem
symlink	0o777	0	0	28	-	/etc/ssl/certs/b66938e9.0	ca-cert-Secure_Global_CA.pem
symlink	0o777	0	0	31	-	/etc/ssl/certs/b727005e.0	ca-cert-AffirmTrust_Premium.pem
symlink	0o777	0	0	45	-	/etc/ssl/certs/b7a5b843.0	ca-cert-TWCA_Root_Certification_Authority.pem
symlink	0o777	0	0	47	-	/etc/ssl/certs/b81b93f0.0	ca-cert-AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
symlink	0o777	0	0	30	-	/etc/ssl/certs/b8d25de6.0	ca-cert-TWCA_CYBER_Root_CA.pem
symlink	0o777	0	0	42	-	/etc/ssl/certs/ba8887ce.0	ca-cert-FIRMAPROFESIONAL_CA_ROOT-A_WEB.pem
symlink	0o777	0	0	57	-	/etc/ssl/certs/bf53fb88.0	ca-cert-Microsoft_RSA_Root_Certificate_Authority_2017.pem
symlink	0o777	0	0	30	-	/etc/ssl/certs/c01eb047.0	ca-cert-UCA_Global_G2_Root.pem
symlink	0o777	0	0	42	-	/etc/ssl/certs/c28a8a30.0	ca-cert-D-TRUST_Root_Class_3_CA_2_2009.pem
symlink	0o777	0	0	48	-	/etc/ssl/certs/ca-cert-ACCVRAIZ1.pem	/usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt
symlink	0o777	0	0	55	-	/etc/ssl/certs/ca-cert-AC_RAIZ_FNMT-RCM.pem	/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM.crt
symlink	0o777	0	0	74	-	/etc/ssl/certs/ca-cert-AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem	/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.crt
symlink	0o777	0	0	64	-	/etc/ssl/certs/ca-cert-ANF_Secure_Server_Root_CA.pem	/usr/share/ca-certificates/mozilla/ANF_Secure_Server_Root_CA.crt
symlink	0o777	0	0	69	-	/etc/ssl/certs/ca-cert-Actalis_Authentication_Root_CA.pem	/usr/share/ca-certificates/mozilla/Actalis_Authentication_Root_CA.crt
symlink	0o777	0	0	61	-	/etc/ssl/certs/ca-cert-AffirmTrust_Commercial.pem	/usr/share/ca-certificates/mozilla/AffirmTrust_Commercial.crt
symlink	0o777	0	0	61	-	/etc/ssl/certs/ca-cert-AffirmTrust_Networking.pem	/usr/share/ca-certificates/mozilla/AffirmTrust_Networking.crt
symlink	0o777	0	0	58	-	/etc/ssl/certs/ca-cert-AffirmTrust_Premium.pem	/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt
symlink	0o777	0	0	62	-	/etc/ssl/certs/ca-cert-AffirmTrust_Premium_ECC.pem	/usr/share/ca-certificates/mozilla/AffirmTrust_Premium_ECC.crt
symlink	0o777	0	0	55	-	/etc/ssl/certs/ca-cert-Amazon_Root_CA_1.pem	/usr/share/ca-certificates/mozilla/Amazon_Root_CA_1.crt
symlink	0o777	0	0	55	-	/etc/ssl/certs/ca-cert-Amazon_Root_CA_2.pem	/usr/share/ca-certificates/mozilla/Amazon_Root_CA_2.crt
symlink	0o777	0	0	55	-	/etc/ssl/certs/ca-cert-Amazon_Root_CA_3.pem	/usr/share/ca-certificates/mozilla/Amazon_Root_CA_3.crt
symlink	0o777	0	0	55	-	/etc/ssl/certs/ca-cert-Amazon_Root_CA_4.pem	/usr/share/ca-certificates/mozilla/Amazon_Root_CA_4.crt
symlink	0o777	0	0	60	-	/etc/ssl/certs/ca-cert-Atos_TrustedRoot_2011.pem	/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_2011.crt
symlink	0o777	0	0	76	-	/etc/ssl/certs/ca-cert-Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem	/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_Root_CA_ECC_TLS_2021.crt
symlink	0o777	0	0	76	-	/etc/ssl/certs/ca-cert-Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem	/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_Root_CA_RSA_TLS_2021.crt
symlink	0o777	0	0	96	-	/etc/ssl/certs/ca-cert-Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem	/usr/share/ca-certificates/mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt
symlink	0o777	0	0	59	-	/etc/ssl/certs/ca-cert-BJCA_Global_Root_CA1.pem	/usr/share/ca-certificates/mozilla/BJCA_Global_Root_CA1.crt
symlink	0o777	0	0	59	-	/etc/ssl/certs/ca-cert-BJCA_Global_Root_CA2.pem	/usr/share/ca-certificates/mozilla/BJCA_Global_Root_CA2.crt
symlink	0o777	0	0	62	-	/etc/ssl/certs/ca-cert-Buypass_Class_2_Root_CA.pem	/usr/share/ca-certificates/mozilla/Buypass_Class_2_Root_CA.crt
symlink	0o777	0	0	62	-	/etc/ssl/certs/ca-cert-Buypass_Class_3_Root_CA.pem	/usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt
symlink	0o777	0	0	55	-	/etc/ssl/certs/ca-cert-CA_Disig_Root_R2.pem	/usr/share/ca-certificates/mozilla/CA_Disig_Root_R2.crt
symlink	0o777	0	0	51	-	/etc/ssl/certs/ca-cert-CFCA_EV_ROOT.pem	/usr/share/ca-certificates/mozilla/CFCA_EV_ROOT.crt
symlink	0o777	0	0	69	-	/etc/ssl/certs/ca-cert-COMODO_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/COMODO_Certification_Authority.crt
symlink	0o777	0	0	73	-	/etc/ssl/certs/ca-cert-COMODO_ECC_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/COMODO_ECC_Certification_Authority.crt
symlink	0o777	0	0	73	-	/etc/ssl/certs/ca-cert-COMODO_RSA_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/COMODO_RSA_Certification_Authority.crt
symlink	0o777	0	0	56	-	/etc/ssl/certs/ca-cert-Certainly_Root_E1.pem	/usr/share/ca-certificates/mozilla/Certainly_Root_E1.crt
symlink	0o777	0	0	56	-	/etc/ssl/certs/ca-cert-Certainly_Root_R1.pem	/usr/share/ca-certificates/mozilla/Certainly_Root_R1.crt
symlink	0o777	0	0	47	-	/etc/ssl/certs/ca-cert-Certigna.pem	/usr/share/ca-certificates/mozilla/Certigna.crt
symlink	0o777	0	0	55	-	/etc/ssl/certs/ca-cert-Certigna_Root_CA.pem	/usr/share/ca-certificates/mozilla/Certigna_Root_CA.crt
symlink	0o777	0	0	55	-	/etc/ssl/certs/ca-cert-Certum_EC-384_CA.pem	/usr/share/ca-certificates/mozilla/Certum_EC-384_CA.crt
symlink	0o777	0	0	64	-	/etc/ssl/certs/ca-cert-Certum_Trusted_Network_CA.pem	/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt
symlink	0o777	0	0	66	-	/etc/ssl/certs/ca-cert-Certum_Trusted_Network_CA_2.pem	/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA_2.crt
symlink	0o777	0	0	61	-	/etc/ssl/certs/ca-cert-Certum_Trusted_Root_CA.pem	/usr/share/ca-certificates/mozilla/Certum_Trusted_Root_CA.crt
symlink	0o777	0	0	64	-	/etc/ssl/certs/ca-cert-D-TRUST_BR_Root_CA_1_2020.pem	/usr/share/ca-certificates/mozilla/D-TRUST_BR_Root_CA_1_2020.crt
symlink	0o777	0	0	64	-	/etc/ssl/certs/ca-cert-D-TRUST_BR_Root_CA_2_2023.pem	/usr/share/ca-certificates/mozilla/D-TRUST_BR_Root_CA_2_2023.crt
symlink	0o777	0	0	64	-	/etc/ssl/certs/ca-cert-D-TRUST_EV_Root_CA_1_2020.pem	/usr/share/ca-certificates/mozilla/D-TRUST_EV_Root_CA_1_2020.crt
symlink	0o777	0	0	64	-	/etc/ssl/certs/ca-cert-D-TRUST_EV_Root_CA_2_2023.pem	/usr/share/ca-certificates/mozilla/D-TRUST_EV_Root_CA_2_2023.crt
symlink	0o777	0	0	69	-	/etc/ssl/certs/ca-cert-D-TRUST_Root_Class_3_CA_2_2009.pem	/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt
symlink	0o777	0	0	72	-	/etc/ssl/certs/ca-cert-D-TRUST_Root_Class_3_CA_2_EV_2009.pem	/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt
symlink	0o777	0	0	66	-	/etc/ssl/certs/ca-cert-DigiCert_Assured_ID_Root_CA.pem	/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt
symlink	0o777	0	0	66	-	/etc/ssl/certs/ca-cert-DigiCert_Assured_ID_Root_G2.pem	/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt
symlink	0o777	0	0	66	-	/etc/ssl/certs/ca-cert-DigiCert_Assured_ID_Root_G3.pem	/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt
symlink	0o777	0	0	62	-	/etc/ssl/certs/ca-cert-DigiCert_Global_Root_CA.pem	/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt
symlink	0o777	0	0	62	-	/etc/ssl/certs/ca-cert-DigiCert_Global_Root_G2.pem	/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G2.crt
symlink	0o777	0	0	62	-	/etc/ssl/certs/ca-cert-DigiCert_Global_Root_G3.pem	/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt
symlink	0o777	0	0	73	-	/etc/ssl/certs/ca-cert-DigiCert_High_Assurance_EV_Root_CA.pem	/usr/share/ca-certificates/mozilla/DigiCert_High_Assurance_EV_Root_CA.crt
symlink	0o777	0	0	68	-	/etc/ssl/certs/ca-cert-DigiCert_TLS_ECC_P384_Root_G5.pem	/usr/share/ca-certificates/mozilla/DigiCert_TLS_ECC_P384_Root_G5.crt
symlink	0o777	0	0	67	-	/etc/ssl/certs/ca-cert-DigiCert_TLS_RSA4096_Root_G5.pem	/usr/share/ca-certificates/mozilla/DigiCert_TLS_RSA4096_Root_G5.crt
symlink	0o777	0	0	63	-	/etc/ssl/certs/ca-cert-DigiCert_Trusted_Root_G4.pem	/usr/share/ca-certificates/mozilla/DigiCert_Trusted_Root_G4.crt
symlink	0o777	0	0	75	-	/etc/ssl/certs/ca-cert-Entrust_Root_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt
symlink	0o777	0	0	81	-	/etc/ssl/certs/ca-cert-Entrust_Root_Certification_Authority_-_EC1.pem	/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_EC1.crt
symlink	0o777	0	0	80	-	/etc/ssl/certs/ca-cert-Entrust_Root_Certification_Authority_-_G2.pem	/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt
symlink	0o777	0	0	69	-	/etc/ssl/certs/ca-cert-FIRMAPROFESIONAL_CA_ROOT-A_WEB.pem	/usr/share/ca-certificates/mozilla/FIRMAPROFESIONAL_CA_ROOT-A_WEB.crt
symlink	0o777	0	0	61	-	/etc/ssl/certs/ca-cert-GDCA_TrustAUTH_R5_ROOT.pem	/usr/share/ca-certificates/mozilla/GDCA_TrustAUTH_R5_ROOT.crt
symlink	0o777	0	0	55	-	/etc/ssl/certs/ca-cert-GLOBALTRUST_2020.pem	/usr/share/ca-certificates/mozilla/GLOBALTRUST_2020.crt
symlink	0o777	0	0	50	-	/etc/ssl/certs/ca-cert-GTS_Root_R1.pem	/usr/share/ca-certificates/mozilla/GTS_Root_R1.crt
symlink	0o777	0	0	50	-	/etc/ssl/certs/ca-cert-GTS_Root_R2.pem	/usr/share/ca-certificates/mozilla/GTS_Root_R2.crt
symlink	0o777	0	0	50	-	/etc/ssl/certs/ca-cert-GTS_Root_R3.pem	/usr/share/ca-certificates/mozilla/GTS_Root_R3.crt
symlink	0o777	0	0	50	-	/etc/ssl/certs/ca-cert-GTS_Root_R4.pem	/usr/share/ca-certificates/mozilla/GTS_Root_R4.crt
symlink	0o777	0	0	66	-	/etc/ssl/certs/ca-cert-GlobalSign_ECC_Root_CA_-_R4.pem	/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt
symlink	0o777	0	0	66	-	/etc/ssl/certs/ca-cert-GlobalSign_ECC_Root_CA_-_R5.pem	/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt
symlink	0o777	0	0	62	-	/etc/ssl/certs/ca-cert-GlobalSign_Root_CA_-_R3.pem	/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt
symlink	0o777	0	0	62	-	/etc/ssl/certs/ca-cert-GlobalSign_Root_CA_-_R6.pem	/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R6.crt
symlink	0o777	0	0	58	-	/etc/ssl/certs/ca-cert-GlobalSign_Root_E46.pem	/usr/share/ca-certificates/mozilla/GlobalSign_Root_E46.crt
symlink	0o777	0	0	58	-	/etc/ssl/certs/ca-cert-GlobalSign_Root_R46.pem	/usr/share/ca-certificates/mozilla/GlobalSign_Root_R46.crt
symlink	0o777	0	0	79	-	/etc/ssl/certs/ca-cert-Go_Daddy_Root_Certificate_Authority_-_G2.pem	/usr/share/ca-certificates/mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt
symlink	0o777	0	0	66	-	/etc/ssl/certs/ca-cert-HARICA_TLS_ECC_Root_CA_2021.pem	/usr/share/ca-certificates/mozilla/HARICA_TLS_ECC_Root_CA_2021.crt
symlink	0o777	0	0	66	-	/etc/ssl/certs/ca-cert-HARICA_TLS_RSA_Root_CA_2021.pem	/usr/share/ca-certificates/mozilla/HARICA_TLS_RSA_Root_CA_2021.crt
symlink	0o777	0	0	98	-	/etc/ssl/certs/ca-cert-Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem	/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt
symlink	0o777	0	0	94	-	/etc/ssl/certs/ca-cert-Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem	/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt
symlink	0o777	0	0	57	-	/etc/ssl/certs/ca-cert-HiPKI_Root_CA_-_G1.pem	/usr/share/ca-certificates/mozilla/HiPKI_Root_CA_-_G1.crt
symlink	0o777	0	0	62	-	/etc/ssl/certs/ca-cert-Hongkong_Post_Root_CA_3.pem	/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_3.crt
symlink	0o777	0	0	51	-	/etc/ssl/certs/ca-cert-ISRG_Root_X1.pem	/usr/share/ca-certificates/mozilla/ISRG_Root_X1.crt
symlink	0o777	0	0	51	-	/etc/ssl/certs/ca-cert-ISRG_Root_X2.pem	/usr/share/ca-certificates/mozilla/ISRG_Root_X2.crt
symlink	0o777	0	0	69	-	/etc/ssl/certs/ca-cert-IdenTrust_Commercial_Root_CA_1.pem	/usr/share/ca-certificates/mozilla/IdenTrust_Commercial_Root_CA_1.crt
symlink	0o777	0	0	72	-	/etc/ssl/certs/ca-cert-IdenTrust_Public_Sector_Root_CA_1.pem	/usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt
symlink	0o777	0	0	49	-	/etc/ssl/certs/ca-cert-Izenpe.com.pem	/usr/share/ca-certificates/mozilla/Izenpe.com.crt
symlink	0o777	0	0	69	-	/etc/ssl/certs/ca-cert-Microsec_e-Szigno_Root_CA_2009.pem	/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt
symlink	0o777	0	0	84	-	/etc/ssl/certs/ca-cert-Microsoft_ECC_Root_Certificate_Authority_2017.pem	/usr/share/ca-certificates/mozilla/Microsoft_ECC_Root_Certificate_Authority_2017.crt
symlink	0o777	0	0	84	-	/etc/ssl/certs/ca-cert-Microsoft_RSA_Root_Certificate_Authority_2017.pem	/usr/share/ca-certificates/mozilla/Microsoft_RSA_Root_Certificate_Authority_2017.crt
symlink	0o777	0	0	80	-	/etc/ssl/certs/ca-cert-NAVER_Global_Root_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/NAVER_Global_Root_Certification_Authority.crt
symlink	0o777	0	0	83	-	/etc/ssl/certs/ca-cert-NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem	/usr/share/ca-certificates/mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt
symlink	0o777	0	0	63	-	/etc/ssl/certs/ca-cert-OISTE_Server_Root_ECC_G1.pem	/usr/share/ca-certificates/mozilla/OISTE_Server_Root_ECC_G1.crt
symlink	0o777	0	0	63	-	/etc/ssl/certs/ca-cert-OISTE_Server_Root_RSA_G1.pem	/usr/share/ca-certificates/mozilla/OISTE_Server_Root_RSA_G1.crt
symlink	0o777	0	0	70	-	/etc/ssl/certs/ca-cert-OISTE_WISeKey_Global_Root_GB_CA.pem	/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt
symlink	0o777	0	0	70	-	/etc/ssl/certs/ca-cert-OISTE_WISeKey_Global_Root_GC_CA.pem	/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GC_CA.crt
symlink	0o777	0	0	60	-	/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_1_G3.pem	/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt
symlink	0o777	0	0	57	-	/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_2.pem	/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2.crt
symlink	0o777	0	0	60	-	/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_2_G3.pem	/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2_G3.crt
symlink	0o777	0	0	57	-	/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_3.pem	/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt
symlink	0o777	0	0	60	-	/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_3_G3.pem	/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3_G3.crt
symlink	0o777	0	0	82	-	/etc/ssl/certs/ca-cert-SSL.com_EV_Root_Certification_Authority_ECC.pem	/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_ECC.crt
symlink	0o777	0	0	85	-	/etc/ssl/certs/ca-cert-SSL.com_EV_Root_Certification_Authority_RSA_R2.pem	/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_RSA_R2.crt
symlink	0o777	0	0	79	-	/etc/ssl/certs/ca-cert-SSL.com_Root_Certification_Authority_ECC.pem	/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_ECC.crt
symlink	0o777	0	0	79	-	/etc/ssl/certs/ca-cert-SSL.com_Root_Certification_Authority_RSA.pem	/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_RSA.crt
symlink	0o777	0	0	67	-	/etc/ssl/certs/ca-cert-SSL.com_TLS_ECC_Root_CA_2022.pem	/usr/share/ca-certificates/mozilla/SSL.com_TLS_ECC_Root_CA_2022.crt
symlink	0o777	0	0	67	-	/etc/ssl/certs/ca-cert-SSL.com_TLS_RSA_Root_CA_2022.pem	/usr/share/ca-certificates/mozilla/SSL.com_TLS_RSA_Root_CA_2022.crt
symlink	0o777	0	0	54	-	/etc/ssl/certs/ca-cert-SZAFIR_ROOT_CA2.pem	/usr/share/ca-certificates/mozilla/SZAFIR_ROOT_CA2.crt
symlink	0o777	0	0	84	-	/etc/ssl/certs/ca-cert-Sectigo_Public_Server_Authentication_Root_E46.pem	/usr/share/ca-certificates/mozilla/Sectigo_Public_Server_Authentication_Root_E46.crt
symlink	0o777	0	0	84	-	/etc/ssl/certs/ca-cert-Sectigo_Public_Server_Authentication_Root_R46.pem	/usr/share/ca-certificates/mozilla/Sectigo_Public_Server_Authentication_Root_R46.crt
symlink	0o777	0	0	59	-	/etc/ssl/certs/ca-cert-SecureSign_Root_CA12.pem	/usr/share/ca-certificates/mozilla/SecureSign_Root_CA12.crt
symlink	0o777	0	0	59	-	/etc/ssl/certs/ca-cert-SecureSign_Root_CA14.pem	/usr/share/ca-certificates/mozilla/SecureSign_Root_CA14.crt
symlink	0o777	0	0	59	-	/etc/ssl/certs/ca-cert-SecureSign_Root_CA15.pem	/usr/share/ca-certificates/mozilla/SecureSign_Root_CA15.crt
symlink	0o777	0	0	53	-	/etc/ssl/certs/ca-cert-SecureTrust_CA.pem	/usr/share/ca-certificates/mozilla/SecureTrust_CA.crt
symlink	0o777	0	0	55	-	/etc/ssl/certs/ca-cert-Secure_Global_CA.pem	/usr/share/ca-certificates/mozilla/Secure_Global_CA.crt
symlink	0o777	0	0	73	-	/etc/ssl/certs/ca-cert-Security_Communication_ECC_RootCA1.pem	/usr/share/ca-certificates/mozilla/Security_Communication_ECC_RootCA1.crt
symlink	0o777	0	0	69	-	/etc/ssl/certs/ca-cert-Security_Communication_RootCA2.pem	/usr/share/ca-certificates/mozilla/Security_Communication_RootCA2.crt
symlink	0o777	0	0	80	-	/etc/ssl/certs/ca-cert-Starfield_Root_Certificate_Authority_-_G2.pem	/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt
symlink	0o777	0	0	89	-	/etc/ssl/certs/ca-cert-Starfield_Services_Root_Certificate_Authority_-_G2.pem	/usr/share/ca-certificates/mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt
symlink	0o777	0	0	61	-	/etc/ssl/certs/ca-cert-SwissSign_Gold_CA_-_G2.pem	/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt
symlink	0o777	0	0	73	-	/etc/ssl/certs/ca-cert-SwissSign_RSA_TLS_Root_CA_2022_-_1.pem	/usr/share/ca-certificates/mozilla/SwissSign_RSA_TLS_Root_CA_2022_-_1.crt
symlink	0o777	0	0	67	-	/etc/ssl/certs/ca-cert-T-TeleSec_GlobalRoot_Class_2.pem	/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt
symlink	0o777	0	0	67	-	/etc/ssl/certs/ca-cert-T-TeleSec_GlobalRoot_Class_3.pem	/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_3.crt
symlink	0o777	0	0	84	-	/etc/ssl/certs/ca-cert-TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem	/usr/share/ca-certificates/mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt
symlink	0o777	0	0	57	-	/etc/ssl/certs/ca-cert-TWCA_CYBER_Root_CA.pem	/usr/share/ca-certificates/mozilla/TWCA_CYBER_Root_CA.crt
symlink	0o777	0	0	58	-	/etc/ssl/certs/ca-cert-TWCA_Global_Root_CA.pem	/usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt
symlink	0o777	0	0	72	-	/etc/ssl/certs/ca-cert-TWCA_Root_Certification_Authority.pem	/usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt
symlink	0o777	0	0	73	-	/etc/ssl/certs/ca-cert-Telekom_Security_TLS_ECC_Root_2020.pem	/usr/share/ca-certificates/mozilla/Telekom_Security_TLS_ECC_Root_2020.crt
symlink	0o777	0	0	73	-	/etc/ssl/certs/ca-cert-Telekom_Security_TLS_RSA_Root_2023.pem	/usr/share/ca-certificates/mozilla/Telekom_Security_TLS_RSA_Root_2023.crt
